id,prop
1556499,0.354051598
933168,0.354395024
17700,0.354510437
568059,0.354510723
306355,0.354511104
312776,0.355828416
1551339,0.355966049
909645,0.356090338
1803,0.356357049
307082,0.356774481
1551124,0.356825589
346021,0.356945225
306419,0.357357646
1556509,0.357746436
860408,0.357935136
304756,0.35847108
1551323,0.358552163
337815,0.358683232
306273,0.358683566
909805,0.359018943
307885,0.359907277
931976,0.360177297
343352,0.361069941
1105895,0.361432174
1551329,0.362860808
567585,0.363036262
1104147,0.363737235
1104617,0.363816403
349685,0.364917453
27979,0.364917453
8057,0.365523578
307313,0.366860576
305364,0.368483077
348106,0.370285554
21316,0.370285864
306791,0.371037561
18193,0.37104518
54942,0.37104518
13677,0.371463486
581362,0.372945952
859303,0.373092616
1223449,0.373154512
893961,0.373286298
1250800,0.373834159
348702,0.374288537
742003,0.376202532
892963,0.376388212
861164,0.377237403
1218974,0.377583956
892536,0.377854143
1614248,0.379541891
894073,0.379788801
21593,0.380855476
344173,0.38801141
10489,0.388065031
1223327,0.390500033
1218919,0.391704729
1440386,0.393743738
910095,0.394451875
5179,0.396352795
10906,0.3967844
305306,0.3967844
1103913,0.39737777
1485870,0.399823263
14433,0.402984038
859668,0.403352312
1369810,0.405542154
5178,0.406320437
326638,0.407550654
74704,0.408661287
8480,0.408661287
69843,0.408661287
306177,0.408661287
1105925,0.410598878
10545,0.411260835
306479,0.414936079
338021,0.414937349
1106203,0.415719494
1105325,0.416380123
1474172,0.417977353
40051,0.423439707
1218324,0.42530215
1104530,0.426067884
1103688,0.428001834
20929,0.42873147
304642,0.428733875
110794,0.428733875
54708,0.428733875
110795,0.428733875
8080,0.428949015
306860,0.428952074
307171,0.428995148
307283,0.429070794
328549,0.430746536
343450,0.438430121
26310,0.438643132
1105466,0.441376816
26117,0.442072203
1106588,0.448470857
305519,0.449135914
10480,0.449658638
306229,0.449660293
12376,0.449730184
1106355,0.450679822
1222720,0.451681411
1104282,0.452213409
7497,0.453372567
10411,0.454519812
305856,0.454519812
613825,0.457786145
1219273,0.459139408
1106486,0.460490902
5674,0.462742895
25648,0.464137806
1236347,0.466128002
1236324,0.466165747
1218562,0.466167373
1236326,0.466171625
18724,0.467455033
11716,0.467740296
304927,0.468833985
16166,0.472409085
1105854,0.474023543
1106628,0.47685081
1106791,0.477410115
1473040,0.481054034
1218586,0.488269874
4566,0.488446897
1222771,0.489040499
22507,0.489052834
1277988,0.491137078
1106808,0.492530166
22302,0.493106875
1277969,0.493169358
8235,0.495073735
1218583,0.4958071
5664,0.49887906
1218531,0.503697381
1234981,0.510031886
1105698,0.518235023
1106392,0.520636127
1222732,0.523104738
